18/01/2021,2379
19/01/2021,2385
20/01/2021,2381
21/01/2021,2383
22/01/2021,2373
23/01/2021,2394
24/01/2021,2396
25/01/2021,2392
26/01/2021,2375
27/01/2021,2324
28/01/2021,2349
29/01/2021,2397
30/01/2021,2361
31/01/2021,2323
01/02/2021,2318
02/02/2021,2255
03/02/2021,2255
04/02/2021,2268
05/02/2021,2257
06/02/2021,2246
07/02/2021,2187
08/02/2021,2124
09/02/2021,2091
10/02/2021,2010
11/02/2021,2031
12/02/2021,1996
13/02/2021,1976
14/02/2021,1922
15/02/2021,1890
16/02/2021,1836
17/02/2021,1816
18/02/2021,1814
19/02/2021,1780
20/02/2021,1738
21/02/2021,1729
22/02/2021,1691
23/02/2021,1699
24/02/2021,1677
25/02/2021,1660
26/02/2021,1669
27/02/2021,1630
28/02/2021,1598
01/03/2021,1561
02/03/2021,1576
03/03/2021,1603
04/03/2021,1610
05/03/2021,1622
06/03/2021,1557
07/03/2021,1556
08/03/2021,1503
09/03/2021,1483
10/03/2021,1508
11/03/2021,1487
12/03/2021,1470
13/03/2021,1444
14/03/2021,1405
15/03/2021,1426
16/03/2021,1423
17/03/2021,1404
18/03/2021,1396
19/03/2021,1374
20/03/2021,1357
21/03/2021,1315
22/03/2021,1293
23/03/2021,1265
24/03/2021,1265
25/03/2021,1196
26/03/2021,1226
27/03/2021,1209
28/03/2021,1193
29/03/2021,1166
30/03/2021,1177
31/03/2021,1162
01/04/2021,1124
02/04/2021,1080
03/04/2021,1074
04/04/2021,1057
05/04/2021,1059
06/04/2021,1037
07/04/2021,1027
08/04/2021,1039
09/04/2021,1025
10/04/2021,1020
11/04/2021,1017
12/04/2021,997
13/04/2021,992
14/04/2021,985
15/04/2021,960
16/04/2021,946
17/04/2021,919
18/04/2021,913
19/04/2021,913
20/04/2021,893
21/04/2021,888
22/04/2021,864
23/04/2021,836
24/04/2021,801
25/04/2021,774
26/04/2021,758
27/04/2021,727
28/04/2021,714
29/04/2021,668
30/04/2021,652
01/05/2021,644
02/05/2021,633
03/05/2021,645
04/05/2021,619
05/05/2021,621
06/05/2021,604
07/05/2021,593
08/05/2021,586
09/05/2021,577
10/05/2021,579
11/05/2021,563
12/05/2021,519
13/05/2021,504
14/05/2021,497
15/05/2021,466
16/05/2021,467
17/05/2021,461
18/05/2021,443
19/05/2021,418
20/05/2021,408
21/05/2021,372
22/05/2021,383
23/05/2021,368
24/05/2021,375
25/05/2021,369
26/05/2021,352
27/05/2021,347
28/05/2021,336
29/05/2021,314
30/05/2021,308
31/05/2021,309
01/06/2021,304
02/06/2021,294
03/06/2021,284
04/06/2021,271
05/06/2021,261
06/06/2021,264
07/06/2021,276
08/06/2021,267
09/06/2021,266
10/06/2021,266
11/06/2021,264
12/06/2021,253
13/06/2021,256
14/06/2021,265
15/06/2021,277
16/06/2021,287
17/06/2021,282
18/06/2021,273
19/06/2021,278
20/06/2021,270
21/06/2021,280
22/06/2021,291
23/06/2021,285
24/06/2021,306
25/06/2021,315
26/06/2021,320
27/06/2021,321
28/06/2021,324
29/06/2021,337
30/06/2021,361
01/07/2021,352
02/07/2021,362
03/07/2021,380
04/07/2021,378
05/07/2021,395
